tmux new -s qwen 'python -u finetuning_source_original_wigner_qwen_7b_vl.py 2>&1 | tee -a  output-7b-instruct.txt'

tmux new -s qwen 'python -u finetuning_glm4.1v-thinking-optimization.py 2>&1 | tee -a  output-glm4.1-thinking.txt'

tmux new -s qwen 'python -u finetuning_old_qwen7b-model.py 2>&1 | tee -a  output-oldqwen.txt'

tmux new -s qwen 'python -u finetuning_source_original_wigner_for_baseline_optimized.py 2>&1 | tee -a  output-32b-instruct.txt'

tmux new -s qwen3 'python -u finetuning_source_original_wigner_for_baseline_optimized.py 2>&1 | tee -a  output-7b-instruct.txt'
 
tmux new -s test32b 'python -u test_inference_wigner_cot_qwen25vl_32b.py 2>&1 | tee -a  output_test32b-2ND.txt'

tmux new -s test2gpu 'python -u test_inference_wigner_cot_qwen25vl_32b-2gpu.py 2>&1 | tee -a  output_test32b-2gpu.txt'

tmux new -s qwen32b-v3-1500test 'CUDA_VISIBLE_DEVICE=0 python -u test_inference_wigner_cot_qwen25vl_circuits.py 2>&1 | tee -a  output_test32b-v1500-v3.txt'


tmux new -s continued 'python -u continued_finetuning_source2_wigner_qwen25vl.py 2>&1 | tee -a  output-continued-fintune-32b-v5.txt'


# qwen3 vl 
tmux new -s qwen3vl 'python finetuning_wigner_qwen3vl.py 2>&1 | tee -a  output-finetune-qwen3vl-4bit-32b.txt'

tmux new -s infqwen3vl 'CUDA_VISIBLE_DEVICES=1  python -u test_inference_wigner_cot_qwen3vl_thinking_circuits.py 2>&1 | tee -a  output-inference-qwen3vl-v1-4500.txt'


tmux new -s infqwen3vl 'CUDA_VISIBLE_DEVICES=1  python -u test_inference_wigner_cot_qwen25vl_base.py 2>&1 | tee -a  output-inference-qwen3vl-v1-2814.txt'

tmux new -s infwigner3vl 'CUDA_VISIBLE_DEVICES=1  python -u test_inference_wigner_cot_qwen3vl_wigner_8b.py 2>&1 | tee -a  output-inference-wigner-qwen3vl-v1-2814.txt'

tmux new -s infcirq3vl 'CUDA_VISIBLE_DEVICES=1  python -u test_inference_wigner_cot_qwen3vl_thinking_circuits.py 2>&1 | tee -a  output-inference-circuit-qwen3vl-v5-2814.txt'


tmux new -s infcirq3l 'CUDA_VISIBLE_DEVICES=1  python -u test_inference_wigner_cot_qwen3vl_thinking_circuits_baseline.py 2>&1 | tee -a  output-inference-circuit-qwen3vl-v1-baseline.txt'

tmux new -s infcirq23l 'CUDA_VISIBLE_DEVICES=0  python -u test_inference_wigner_cot_qwen3vl_thinking_circuits_baseline_2.py 2>&1 | tee -a  output-inference-circuit-qwen3vl-v1-baseline2.txt'
